ID,Azienda,Indirizzo,Telefono,Nome,Cognome
1,Relais Euterpini,"Strada Provinciale Perimetrale di Pantelleria, 122 - 91017 Pantelleria (TP)",+390923918070,nome,cognome
2,Doit Viaggi,"Via Tiziano Aspetti, 246 - 35133 Padova (PD)",+39049618500,nome,cognome
3,Etli-Tn Agenzia Viaggi Welcometravel,"Corso Antonio Rosmini, 82 - 38068 Rovereto (TN)",+390464431507,nome,cognome
4,"KVW, Katholischer Verband der Werktätigen","Piazza della Parrocchia, 31 - 39100 Bolzano (BZ)",+390471300214,nome,cognome
5,Carraresi Tour,"Via Facciolati Jacopo, 160/B - 35127 Padova (PD)",+390498763020,nome,cognome
6,Panorama Viaggi,"Viale Venezia, 61/I - 25123 Brescia (BS)",+39030360449,nome,cognome
7,Agenzia Campiello Viaggi,"Piazza Castello, 3 - 31046 Oderzo (TV)",+390422814083,nome,cognome
8,Digital Travel Agency - Digital Office Services e Internet Point,"Via Domenico Trentacoste, 44 - 90143 Palermo (PA)",+390912513500,nome,cognome
9,Digital Travel Agency - Digital Office Services e Internet Point,"Via Domenico Trentacoste, 44 - 90143 Palermo (PA)",+393887960567,nome,cognome
10,Nordica Viaggi,"Via Carlo Emanuele III, 26 - 12100 Cuneo (CN)",+393385407052,nome,cognome
11,Nordica Viaggi,"Via Carlo Emanuele III, 26 - 12100 Cuneo (CN)",+390171699113,nome,cognome
12,Parente Viaggi,"Contrada Piane, 40 - 66023 Francavilla al Mare (CH)",+39085817229,nome,cognome
13,Parente Viaggi,"Contrada Piane, 40 - 66023 Francavilla al Mare (CH)",+393452310768,nome,cognome
14,Agenzia Viaggi Tsi,"Via Cassia, 1771 - 00123 Roma (RM)",+390630860356,nome,cognome
15,Calesse Viaggi,"Via Adamello, 6 - 37036 San Martino Buon Albergo (VR)",+390458799026,nome,cognome
16,Calesse Viaggi,"Via Adamello, 6 - 37036 San Martino Buon Albergo (VR)",+393939917600,nome,cognome
17,Agenzia Viaggi S-Cape Travel / Sloways,"Borgo Allegri, 16R - 50122 Firenze (FI)",+390552340736,nome,cognome
18,Agenzia Viaggi Kubaba,"Via Marconi, 1 - 10014 Caluso (TO)",+390119833198,nome,cognome
19,Agenzia Viaggi Vuelta Vacanze,"Corso Giuseppe Garibaldi, 16 - 89015 Palmi (RC)",+39096624560,nome,cognome
20,Agintour Viaggi e Turismo,"Piazza Vittorio Emanuele, 10 - 70043 Monopoli (BA)",+390809303100,nome,cognome
21,Geographica Viaggi,"Via Sante Conti, 7/L/M - 42027 Montecchio Emilia (RE)",+390522864649,nome,cognome
22,Bi Bi Worldwide,"Via Marsala, 18 - 21013 Gallarate (VA)",+390331798986,nome,cognome
23,El Bragosso Va... Escursioni Nautiche,"Via Aleardo Aleardi, 132/B - 30172 Venezia (VE)",+393358361650,nome,cognome
24,El Bragosso Va... Escursioni Nautiche,"Via Aleardo Aleardi, 132/B - 30172 Venezia (VE)",+393357760534,nome,cognome
25,Italvie Agenzia Viaggi e Turismo,"Piazza Martiri della Libertà, 4 - 64100 Teramo (TE)",+390861243441,nome,cognome
26,Italvie Agenzia Viaggi e Turismo,"Piazza Martiri della Libertà, 4 - 64100 Teramo (TE)",+393467943561,nome,cognome
27,"Agenzia di Viaggi "" Islas Do Sol ""","Corso Giuseppe Mazzini, 280 - 57126 Livorno (LI)",+390586886703,nome,cognome
28,"Agenzia di Viaggi "" Islas Do Sol ""","Corso Giuseppe Mazzini, 280 - 57126 Livorno (LI)",+393892013422,nome,cognome
29,Agenzia Viaggi Cesare Vinci,"Corso Italia, 157 - 95018 Riposto (CT)",+390957794688,nome,cognome
30,Agenzia Viaggi Cesare Vinci,"Corso Italia, 157 - 95018 Riposto (CT)",+39095931231,nome,cognome
31,Turistar,"Viale San Bartolomeo, 665 - 19126 La Spezia (SP)",+390187516712,nome,cognome
32,Agenzia Viaggi Quarzo Viaggi,"Stradone Porta Palio, 19 - 37122 Verona (VR)",+390458015508,nome,cognome
33,Agenzia Viaggi Quarzo Viaggi,"Stradone Porta Palio, 19 - 37122 Verona (VR)",+393483680338,nome,cognome
34,I Segreti del Mondo Antares Travel,"Via Roma, 46 - 80040 Volla (NA)",+390817745517,nome,cognome
35,I Segreti del Mondo Antares Travel,"Via Roma, 46 - 80040 Volla (NA)",+390817745538,nome,cognome
36,I Segreti del Mondo Antares Travel,"Via Roma, 46 - 80040 Volla (NA)",+393467325653,nome,cognome
37,Viaggi Gardena - Gröden Reisen Sas,"Strada Plan, 36/C - 39048 Selva di Val Gardena (BZ)",+390471795150,nome,cognome
38,Viaggi Gardena - Gröden Reisen Sas,"Strada Plan, 36/C - 39048 Selva di Val Gardena (BZ)",+393356252278,nome,cognome
39,Ventre Autolinee,"Contrada Pergola, 5 - 85052 Marsico Nuovo (PZ)",+390975343195,nome,cognome
40,Madison Travel Agenzia Viaggi,"Via Cesare Battisti, 65 - 35121 Padova (PD)",+390498751882,nome,cognome
41,La Giostra dei Viaggi,"Via Piave, 1 - 20021 Bollate (MI)",+390238301670,nome,cognome
42,La Giostra dei Viaggi,"Via Piave, 1 - 20021 Bollate (MI)",+390238301671,nome,cognome
43,Befi Tour,"Via Roma, 137 - 80044 Ottaviano (NA)",+393939214593,nome,cognome
44,Befi Tour,"Via Roma, 137 - 80044 Ottaviano (NA)",+390813382607,nome,cognome
45,Sinis Viaggi - Agenzia di Viaggi e Turismo,"Via Romagna, 7 - 09170 Oristano (OR)",+390783763030,nome,cognome
46,Sinis Viaggi - Agenzia di Viaggi e Turismo,"Via Romagna, 7 - 09170 Oristano (OR)",+393279363110,nome,cognome
47,Bubble Viaggi,"Piazza della Vittoria, 140 - 16121 Genova (GE)",+390103519011,nome,cognome
48,Ceylon Travel,"Via Vittorio Veneto, 27 - 39042 Bressanone (BZ)",+390472200108,nome,cognome
49,Antigua Travel,"Via Orlando Vittorio Emanuele, 136 - 95127 Catania (CT)",+39095439294,nome,cognome
50,Agenzia Turistica Walser Viaggi,"Corso Roma, 44 - 13019 Varallo (VC)",+39016354095,nome,cognome
51,Agenzia Turistica Walser Viaggi,"Corso Roma, 44 - 13019 Varallo (VC)",+393478031151,nome,cognome
52,Agenzia Eurovilla,"Corso Garibaldi, 176 - 94010 Villarosa (EN)",+39093531417,nome,cognome
53,Agenzia Eurovilla,"Corso Garibaldi, 176 - 94010 Villarosa (EN)",+393335346816,nome,cognome
